                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 23 22:58:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc95520
   35C4 DA CC 35          14870 	jp	c,00102$
                          14871 ;	bin/functions.c 659
                          14872 ; genRet
   35C7 1E 01             14873 	ld	e,#0x01
   35C9 C3 CE 35          14874 	jp	00105$
                          14875 ; genLabel
   35CC                   14876 00102$:
                          14877 ;	bin/functions.c 661
                          14878 ; genRet
   35CC 1E 00             14879 	ld	e,#0x00
                          14880 ; genLabel
   35CE                   14881 00105$:
                          14882 ; genEndFunction
                          14883 	
   35CE C1                14884 	pop	bc
   35CF C9                14885 	ret
   35D0                   14886 ___verifica_guarita_end:
                          14887 ;	bin/functions.c 664
                          14888 ; genLabel
                          14889 ; genFunction
                          14890 ;	---------------------------------
                          14891 ; Function verifica_biblioteca
                          14892 ; ---------------------------------
   35D0                   14893 ___verifica_biblioteca_start:
   35D0                   14894 _verifica_biblioteca:
   35D0 C5                14895 	push	bc
                          14896 	
                          14897 ;	bin/functions.c 665
                          14898 ; genPointerGet
   35D1 11 48 00          14899 	ld	de,#_background + 0
   35D4 1A                14900 	ld	a,(de)
   35D5 4F                14901 	ld	c,a
                          14902 ; genPlus
                          14903 ; genPlusIncr
   35D6 11 0B 00          14904 	ld	de,#_player + 0 + 1
                          14905 ; genPointerGet
   35D9 1A                14906 	ld	a,(de)
                          14907 ; genPlus
                          14908 ;	genPlusIncr failed
   35DA 81                14909 	add	a,c
   35DB 4F                14910 	ld	c,a
                          14911 ; genCmpLt
   35DC 79                14912 	ld	a,c
   35DD FE 0F             14913 	cp	#0x0F
   35DF DA 06 36          14914 	jp	c,00102$
                          14915 ; genCmpGt
   35E2 AF                14916 	xor	a,a
   35E3 3E 26             14917 	ld	a,#0x26
   35E5 99                14918 	sbc	a,c ; 2
   35E6 DA 06 36          14919 	jp	c,00102$
                          14920 ; genPlus
                          14921 ; genPlusIncr
   35E9 11 49 00          14922 	ld	de,#_background + 0 + 1
                          14923 ; genPointerGet
   35EC 1A                14924 	ld	a,(de)
   35ED 4F                14925 	ld	c,a
                          14926 ; genPlus
                          14927 ; genPlusIncr
   35EE 11 0C 00          14928 	ld	de,#_player + 0 + 2
                          14929 ; genPointerGet
   35F1 1A                14930 	ld	a,(de)
                          14931 ; genPlus
                          14932 ;	genPlusIncr failed
   35F2 81                14933 	add	a,c
   35F3 4F                14934 	ld	c,a
                          14935 ; genCmpLt
   35F4 79                14936 	ld	a,c
   35F5 FE 23             14937 	cp	#0x23
   35F7 DA 06 36          14938 	jp	c,00102$
                          14939 ; genCmpGt
   35FA AF                14940 	xor	a,a
   35FB 3E 46             14941 	ld	a,#0x46
   35FD 99                14942 	sbc	a,c ; 2
   35FE DA 06 36          14943 	jp	c,00102$
                          14944 ;	bin/functions.c 666
                          14945 ; genRet
   3601 1E 01             14946 	ld	e,#0x01
   3603 C3 08 36          14947 	jp	00106$
                          14948 ; genLabel
   3606                   14949 00102$:
                          14950 ;	bin/functions.c 668
                          14951 ; genRet
   3606 1E 00             14952 	ld	e,#0x00
                          14953 ; genLabel
   3608                   14954 00106$:
                          14955 ; genEndFunction
                          14956 	
   3608 C1                14957 	pop	bc
   3609 C9                14958 	ret
   360A                   14959 ___verifica_biblioteca_end:
                          14960 ;	bin/functions.c 671
                          14961 ; genLabel
                          14962 ; genFunction
                          14963 ;	---------------------------------
                          14964 ; Function verifica_jorge
                          14965 ; ---------------------------------
   360A                   14966 ___verifica_jorge_start:
   360A                   14967 _verifica_jorge:
   360A C5                14968 	push	bc
                          14969 	
                          14970 ;	bin/functions.c 672
                          14971 ; genPointerGet
   360B 11 48 00          14972 	ld	de,#_background + 0
   360E 1A                14973 	ld	a,(de)
   360F 4F                14974 	ld	c,a
                          14975 ; genPlus
                          14976 ; genPlusIncr
   3610 11 0B 00          14977 	ld	de,#_player + 0 + 1
                          14978 ; genPointerGet
   3613 1A                14979 	ld	a,(de)
                          14980 ; genPlus
                          14981 ;	genPlusIncr failed
   3614 81                14982 	add	a,c
   3615 4F                14983 	ld	c,a
                          14984 ; genCmpLt
   3616 79                14985 	ld	a,c
   3617 FE 2E             14986 	cp	#0x2E
   3619 DA 40 36          14987 	jp	c,00102$
                          14988 ; genCmpGt
   361C AF                14989 	xor	a,a
   361D 3E 3E             14990 	ld	a,#0x3E
   361F 99                14991 	sbc	a,c ; 2
   3620 DA 40 36          14992 	jp	c,00102$
                          14993 ; genPlus
                          14994 ; genPlusIncr
   3623 11 49 00          14995 	ld	de,#_background + 0 + 1
                          14996 ; genPointerGet
   3626 1A                14997 	ld	a,(de)
   3627 4F                14998 	ld	c,a
                          14999 ; genPlus
                          15000 ; genPlusIncr
   3628 11 0C 00          15001 	ld	de,#_player + 0 + 2
                          15002 ; genPointerGet
   362B 1A                15003 	ld	a,(de)
                          15004 ; genPlus
                          15005 ;	genPlusIncr failed
   362C 81                15006 	add	a,c
   362D 4F                15007 	ld	c,a
                          15008 ; genCmpLt
   362E 79                15009 	ld	a,c
   362F FE 8A             15010 	cp	#0x8A
   3631 DA 40 36          15011 	jp	c,00102$
                          15012 ; genCmpGt
   3634 AF                15013 	xor	a,a
   3635 3E 9A             15014 	ld	a,#0x9A
   3637 99                15015 	sbc	a,c ; 2
   3638 DA 40 36          15016 	jp	c,00102$
                          15017 ;	bin/functions.c 673
                          15018 ; genRet
   363B 1E 01             15019 	ld	e,#0x01
   363D C3 42 36          15020 	jp	00106$
                          15021 ; genLabel
   3640                   15022 00102$:
                          15023 ;	bin/functions.c 675
                          15024 ; genRet
   3640 1E 00             15025 	ld	e,#0x00
                          15026 ; genLabel
   3642                   15027 00106$:
                          15028 ; genEndFunction
                          15029 	
   3642 C1                15030 	pop	bc
   3643 C9                15031 	ret
   3644                   15032 ___verifica_jorge_end:
                          15033 ;	bin/functions.c 678
                          15034 ; genLabel
                          15035 ; genFunction
                          15036 ;	---------------------------------
                          15037 ; Function verifica_exatas
                          15038 ; ---------------------------------
   3644                   15039 ___verifica_exatas_start:
   3644                   15040 _verifica_exatas:
   3644 C5                15041 	push	bc
                          15042 	
                          15043 ;	bin/functions.c 679
                          15044 ; genPointerGet
   3645 11 48 00          15045 	ld	de,#_background + 0
   3648 1A                15046 	ld	a,(de)
   3649 4F                15047 	ld	c,a
                          15048 ; genPlus
                          15049 ; genPlusIncr
   364A 11 0B 00          15050 	ld	de,#_player + 0 + 1
                          15051 ; genPointerGet
   364D 1A                15052 	ld	a,(de)
                          15053 ; genPlus
                          15054 ;	genPlusIncr failed
   364E 81                15055 	add	a,c
   364F 4F                15056 	ld	c,a
                          15057 ; genCmpLt
   3650 79                15058 	ld	a,c
   3651 FE 46             15059 	cp	#0x46
   3653 DA 7A 36          15060 	jp	c,00102$
                          15061 ; genCmpGt
   3656 AF                15062 	xor	a,a
   3657 3E 56             15063 	ld	a,#0x56
   3659 99                15064 	sbc	a,c ; 2
   365A DA 7A 36          15065 	jp	c,00102$
                          15066 ; genPlus
                          15067 ; genPlusIncr
   365D 11 49 00          15068 	ld	de,#_background + 0 + 1
                          15069 ; genPointerGet
   3660 1A                15070 	ld	a,(de)
   3661 4F                15071 	ld	c,a
                          15072 ; genPlus
                          15073 ; genPlusIncr
   3662 11 0C 00          15074 	ld	de,#_player + 0 + 2
                          15075 ; genPointerGet
   3665 1A                15076 	ld	a,(de)
                          15077 ; genPlus
                          15078 ;	genPlusIncr failed
   3666 81                15079 	add	a,c
   3667 4F                15080 	ld	c,a
                          15081 ; genCmpLt
   3668 79                15082 	ld	a,c
   3669 FE DA             15083 	cp	#0xDA
   366B DA 7A 36          15084 	jp	c,00102$
                          15085 ; genCmpGt
   366E AF                15086 	xor	a,a
   366F 3E EA             15087 	ld	a,#0xEA
   3671 99                15088 	sbc	a,c ; 2
   3672 DA 7A 36          15089 	jp	c,00102$
                          15090 ;	bin/functions.c 680
                          15091 ; genRet
   3675 1E 01             15092 	ld	e,#0x01
   3677 C3 7C 36          15093 	jp	00106$
                          15094 ; genLabel
   367A                   15095 00102$:
                          15096 ;	bin/functions.c 682
                          15097 ; genRet
   367A 1E 00             15098 	ld	e,#0x00
                          15099 ; genLabel
   367C                   15100 00106$:
                          15101 ; genEndFunction
                          15102 	
   367C C1                15103 	pop	bc
   367D C9                15104 	ret
   367E                   15105 ___verifica_exatas_end:
                          15106 ;	bin/functions.c 685
                          15107 ; genLabel
                          15108 ; genFunction
                          15109 ;	---------------------------------
                          15110 ; Function verifica_adonias
                          15111 ; ---------------------------------
   367E                   15112 ___verifica_adonias_start:
   367E                   15113 _verifica_adonias:
   367E C5                15114 	push	bc
                          15115 	
                          15116 ;	bin/functions.c 686
                          15117 ; genPointerGet
   367F 11 48 00          15118 	ld	de,#_background + 0
   3682 1A                15119 	ld	a,(de)
   3683 4F                15120 	ld	c,a
                          15121 ; genPlus
                          15122 ; genPlusIncr
   3684 11 0B 00          15123 	ld	de,#_player + 0 + 1
                          15124 ; genPointerGet
   3687 1A                15125 	ld	a,(de)
                          15126 ; genPlus
                          15127 ;	genPlusIncr failed
   3688 81                15128 	add	a,c
   3689 4F                15129 	ld	c,a
                          15130 ; genCmpLt
   368A 79                15131 	ld	a,c
   368B FE B4             15132 	cp	#0xB4
   368D DA B4 36          15133 	jp	c,00102$
                          15134 ; genCmpGt
   3690 AF                15135 	xor	a,a
   3691 3E C2             15136 	ld	a,#0xC2
   3693 99                15137 	sbc	a,c ; 2
   3694 DA B4 36          15138 	jp	c,00102$
                          15139 ; genPlus
                          15140 ; genPlusIncr
   3697 11 49 00          15141 	ld	de,#_background + 0 + 1
                          15142 ; genPointerGet
   369A 1A                15143 	ld	a,(de)
   369B 4F                15144 	ld	c,a
                          15145 ; genPlus
                          15146 ; genPlusIncr
   369C 11 0C 00          15147 	ld	de,#_player + 0 + 2
                          15148 ; genPointerGet
   369F 1A                15149 	ld	a,(de)
                          15150 ; genPlus
                          15151 ;	genPlusIncr failed
   36A0 81                15152 	add	a,c
   36A1 4F                15153 	ld	c,a
                          15154 ; genCmpLt
   36A2 79                15155 	ld	a,c
   36A3 FE 86             15156 	cp	#0x86
   36A5 DA B4 36          15157 	jp	c,00102$
                          15158 ; genCmpGt
   36A8 AF                15159 	xor	a,a
   36A9 3E 9E             15160 	ld	a,#0x9E
   36AB 99                15161 	sbc	a,c ; 2
   36AC DA B4 36          15162 	jp	c,00102$
                          15163 ;	bin/functions.c 687
                          15164 ; genRet
   36AF 1E 01             15165 	ld	e,#0x01
   36B1 C3 B6 36          15166 	jp	00106$
                          15167 ; genLabel
   36B4                   15168 00102$:
                          15169 ;	bin/functions.c 689
                          15170 ; genRet
   36B4 1E 00             15171 	ld	e,#0x00
                          15172 ; genLabel
   36B6                   15173 00106$:
                          15174 ; genEndFunction
                          15175 	
   36B6 C1                15176 	pop	bc
   36B7 C9                15177 	ret
   36B8                   15178 ___verifica_adonias_end:
                          15179 ;	bin/functions.c 692
                          15180 ; genLabel
                          15181 ; genFunction
                          15182 ;	---------------------------------
                          15183 ; Function verifica_arvore_cima
                          15184 ; ---------------------------------
   36B8                   15185 ___verifica_arvore_cima_start:
   36B8                   15186 _verifica_arvore_cima:
   36B8 C5                15187 	push	bc
                          15188 	
                          15189 ;	bin/functions.c 693
                          15190 ; genPointerGet
   36B9 11 48 00          15191 	ld	de,#_background + 0
   36BC 1A                15192 	ld	a,(de)
   36BD 4F                15193 	ld	c,a
                          15194 ; genPlus
                          15195 ; genPlusIncr
   36BE 11 0B 00          15196 	ld	de,#_player + 0 + 1
                          15197 ; genPointerGet
   36C1 1A                15198 	ld	a,(de)
                          15199 ; genPlus
                          15200 ;	genPlusIncr failed
   36C2 81                15201 	add	a,c
   36C3 4F                15202 	ld	c,a
                          15203 ; genCmpLt
   36C4 79                15204 	ld	a,c
   36C5 FE 4E             15205 	cp	#0x4E
   36C7 DA EE 36          15206 	jp	c,00102$
                          15207 ; genCmpGt
   36CA AF                15208 	xor	a,a
   36CB 3E 56             15209 	ld	a,#0x56
   36CD 99                15210 	sbc	a,c ; 2
   36CE DA EE 36          15211 	jp	c,00102$
                          15212 ; genPlus
                          15213 ; genPlusIncr
   36D1 11 49 00          15214 	ld	de,#_background + 0 + 1
                          15215 ; genPointerGet
   36D4 1A                15216 	ld	a,(de)
   36D5 4F                15217 	ld	c,a
                          15218 ; genPlus
                          15219 ; genPlusIncr
   36D6 11 0C 00          15220 	ld	de,#_player + 0 + 2
                          15221 ; genPointerGet
   36D9 1A                15222 	ld	a,(de)
                          15223 ; genPlus
                          15224 ;	genPlusIncr failed
   36DA 81                15225 	add	a,c
   36DB 4F                15226 	ld	c,a
                          15227 ; genCmpLt
   36DC 79                15228 	ld	a,c
   36DD FE 3E             15229 	cp	#0x3E
   36DF DA EE 36          15230 	jp	c,00102$
                          15231 ; genCmpGt
   36E2 AF                15232 	xor	a,a
   36E3 3E 4E             15233 	ld	a,#0x4E
   36E5 99                15234 	sbc	a,c ; 2
   36E6 DA EE 36          15235 	jp	c,00102$
                          15236 ;	bin/functions.c 694
                          15237 ; genRet
   36E9 1E 01             15238 	ld	e,#0x01
   36EB C3 F0 36          15239 	jp	00106$
                          15240 ; genLabel
   36EE                   15241 00102$:
                          15242 ;	bin/functions.c 696
                          15243 ; genRet
   36EE 1E 00             15244 	ld	e,#0x00
                          15245 ; genLabel
   36F0                   15246 00106$:
                          15247 ; genEndFunction
                          15248 	
   36F0 C1                15249 	pop	bc
   36F1 C9                15250 	ret
   36F2                   15251 ___verifica_arvore_cima_end:
                          15252 ;	bin/functions.c 699
                          15253 ; genLabel
                          15254 ; genFunction
                          15255 ;	---------------------------------
                          15256 ; Function verifica_torre
                          15257 ; ---------------------------------
   36F2                   15258 ___verifica_torre_start:
   36F2                   15259 _verifica_torre:
   36F2 C5                15260 	push	bc
                          15261 	
                          15262 ;	bin/functions.c 700
                          15263 ; genPointerGet
   36F3 11 48 00          15264 	ld	de,#_background + 0
   36F6 1A                15265 	ld	a,(de)
   36F7 4F                15266 	ld	c,a
                          15267 ; genPlus
                          15268 ; genPlusIncr
   36F8 11 0B 00          15269 	ld	de,#_player + 0 + 1
                          15270 ; genPointerGet
   36FB 1A                15271 	ld	a,(de)
                          15272 ; genPlus
                          15273 ;	genPlusIncr failed
   36FC 81                15274 	add	a,c
   36FD 4F                15275 	ld	c,a
                          15276 ; genCmpLt
   36FE 79                15277 	ld	a,c
   36FF FE 5E             15278 	cp	#0x5E
   3701 DA 28 37          15279 	jp	c,00102$
                          15280 ; genCmpGt
   3704 AF                15281 	xor	a,a
   3705 3E 96             15282 	ld	a,#0x96
   3707 99                15283 	sbc	a,c ; 2
   3708 DA 28 37          15284 	jp	c,00102$
                          15285 ; genPlus
                          15286 ; genPlusIncr
   370B 11 49 00          15287 	ld	de,#_background + 0 + 1
                          15288 ; genPointerGet
   370E 1A                15289 	ld	a,(de)
   370F 4F                15290 	ld	c,a
                          15291 ; genPlus
                          15292 ; genPlusIncr
   3710 11 0C 00          15293 	ld	de,#_player + 0 + 2
                          15294 ; genPointerGet
   3713 1A                15295 	ld	a,(de)
                          15296 ; genPlus
                          15297 ;	genPlusIncr failed
   3714 81                15298 	add	a,c
   3715 4F                15299 	ld	c,a
                          15300 ; genCmpLt
   3716 79                15301 	ld	a,c
   3717 FE A2             15302 	cp	#0xA2
   3719 DA 28 37          15303 	jp	c,00102$
                          15304 ; genCmpGt
   371C AF                15305 	xor	a,a
   371D 3E DA             15306 	ld	a,#0xDA
   371F 99                15307 	sbc	a,c ; 2
   3720 DA 28 37          15308 	jp	c,00102$
                          15309 ;	bin/functions.c 701
                          15310 ; genRet
   3723 1E 01             15311 	ld	e,#0x01
   3725 C3 2A 37          15312 	jp	00106$
                          15313 ; genLabel
   3728                   15314 00102$:
                          15315 ;	bin/functions.c 703
                          15316 ; genRet
   3728 1E 00             15317 	ld	e,#0x00
                          15318 ; genLabel
   372A                   15319 00106$:
                          15320 ; genEndFunction
                          15321 	
   372A C1                15322 	pop	bc
   372B C9                15323 	ret
   372C                   15324 ___verifica_torre_end:
                          15325 ;	bin/functions.c 706
                          15326 ; genLabel
                          15327 ; genFunction
                          15328 ;	---------------------------------
                          15329 ; Function verifica_ru
                          15330 ; ---------------------------------
   372C                   15331 ___verifica_ru_start:
   372C                   15332 _verifica_ru:
   372C C5                15333 	push	bc
                          15334 	
                          15335 ;	bin/functions.c 707
                          15336 ; genPointerGet
   372D 11 48 00          15337 	ld	de,#_background + 0
   3730 1A                15338 	ld	a,(de)
   3731 4F                15339 	ld	c,a
                          15340 ; genPlus
                          15341 ; genPlusIncr
   3732 11 0B 00          15342 	ld	de,#_player + 0 + 1
                          15343 ; genPointerGet
   3735 1A                15344 	ld	a,(de)
                          15345 ; genPlus
                          15346 ;	genPlusIncr failed
   3736 81                15347 	add	a,c
   3737 4F                15348 	ld	c,a
                          15349 ; genCmpLt
   3738 79                15350 	ld	a,c
   3739 FE DC             15351 	cp	#0xDC
   373B DA 5B 37          15352 	jp	c,00102$
                          15353 ; genPlus
                          15354 ; genPlusIncr
   373E 11 49 00          15355 	ld	de,#_background + 0 + 1
                          15356 ; genPointerGet
   3741 1A                15357 	ld	a,(de)
   3742 4F                15358 	ld	c,a
                          15359 ; genPlus
                          15360 ; genPlusIncr
   3743 11 0C 00          15361 	ld	de,#_player + 0 + 2
                          15362 ; genPointerGet
   3746 1A                15363 	ld	a,(de)
                          15364 ; genPlus
                          15365 ;	genPlusIncr failed
   3747 81                15366 	add	a,c
   3748 4F                15367 	ld	c,a
                          15368 ; genCmpLt
   3749 79                15369 	ld	a,c
   374A FE AA             15370 	cp	#0xAA
   374C DA 5B 37          15371 	jp	c,00102$
                          15372 ; genCmpGt
   374F AF                15373 	xor	a,a
   3750 3E BE             15374 	ld	a,#0xBE
   3752 99                15375 	sbc	a,c ; 2
   3753 DA 5B 37          15376 	jp	c,00102$
                          15377 ;	bin/functions.c 708
                          15378 ; genRet
   3756 1E 01             15379 	ld	e,#0x01
   3758 C3 5D 37          15380 	jp	00105$
                          15381 ; genLabel
   375B                   15382 00102$:
                          15383 ;	bin/functions.c 710
                          15384 ; genRet
   375B 1E 00             15385 	ld	e,#0x00
                          15386 ; genLabel
   375D                   15387 00105$:
                          15388 ; genEndFunction
                          15389 	
   375D C1                15390 	pop	bc
   375E C9                15391 	ret
   375F                   15392 ___verifica_ru_end:
                          15393 ;	bin/functions.c 713
                          15394 ; genLabel
                          15395 ; genFunction
                          15396 ;	---------------------------------
                          15397 ; Function verifica_borda
                          15398 ; ---------------------------------
   375F                   15399 ___verifica_borda_start:
   375F                   15400 _verifica_borda:
   375F C5                15401 	push	bc
   3760 E8 FF             15402 	lda	sp,-1(sp)
                          15403 ;	bin/functions.c 714
                          15404 ; genPlus
                          15405 ; genPlusIncr
   3762 01 0B 00          15406 	ld	bc,#_player + 0 + 1
                          15407 ; genPointerGet
                          15408 ; AOP_STK for _verifica_borda_sloc0_1_0
   3765 0A                15409 	ld	a,(bc)
   3766 F8 00             15410 	lda	hl,0(sp)
   3768 77                15411 	ld	(hl),a
                          15412 ; genCmpGt
                          15413 ; AOP_STK for _verifica_borda_sloc0_1_0
   3769 AF                15414 	xor	a,a
   376A 3E 08             15415 	ld	a,#0x08
   376C 9E                15416 	sbc	a,(hl) ; 2
   376D DA 76 37          15417 	jp	c,00107$
                          15418 ;	bin/functions.c 715
                          15419 ; genAssign (pointer)
   3770 3E 08             15420 	ld	a,#0x08
   3772 02                15421 	ld	(bc),a
                          15422 ; genGoto
   3773 C3 9B 37          15423 	jp	00109$
                          15424 ; genLabel
   3776                   15425 00107$:
                          15426 ;	bin/functions.c 716
                          15427 ; genCmpLt
                          15428 ; AOP_STK for _verifica_borda_sloc0_1_0
   3776 F8 00             15429 	lda	hl,0(sp)
   3778 7E                15430 	ld	a,(hl)
   3779 FE 98             15431 	cp	#0x98
   377B DA 84 37          15432 	jp	c,00104$
                          15433 ;	bin/functions.c 717
                          15434 ; genAssign (pointer)
   377E 3E 98             15435 	ld	a,#0x98
   3780 02                15436 	ld	(bc),a
                          15437 ; genGoto
   3781 C3 9B 37          15438 	jp	00109$
                          15439 ; genLabel
   3784                   15440 00104$:
                          15441 ;	bin/functions.c 718
                          15442 ; genPlus
                          15443 ; genPlusIncr
   3784 01 0C 00          15444 	ld	bc,#_player + 0 + 2
                          15445 ; genPointerGet
                          15446 ; AOP_STK for _verifica_borda_sloc0_1_0
   3787 0A                15447 	ld	a,(bc)
   3788 F8 00             15448 	lda	hl,0(sp)
   378A 77                15449 	ld	(hl),a
                          15450 ; genCmpGt
                          15451 ; AOP_STK for _verifica_borda_sloc0_1_0
   378B AF                15452 	xor	a,a
   378C 3E 08             15453 	ld	a,#0x08
   378E 9E                15454 	sbc	a,(hl) ; 2
   378F DA 9B 37          15455 	jp	c,00109$
                          15456 ;	bin/functions.c 719
                          15457 ; genAssign (pointer)
   3792 3E 08             15458 	ld	a,#0x08
   3794 02                15459 	ld	(bc),a
                          15460 ;	bin/functions.c 720
                          15461 ; genPlus
                          15462 ; genPlusIncr
   3795 11 0D 00          15463 	ld	de,#_player + 0 + 3
                          15464 ; genAssign (pointer)
   3798 3E 00             15465 	ld	a,#0x00
   379A 12                15466 	ld	(de),a
                          15467 ; genLabel
   379B                   15468 00109$:
                          15469 ; genEndFunction
   379B E8 01             15470 	lda	sp,1(sp)
   379D C1                15471 	pop	bc
   379E C9                15472 	ret
   379F                   15473 ___verifica_borda_end:
                          15474 ;	bin/functions.c 724
                          15475 ; genLabel
                          15476 ; genFunction
                          15477 ;	---------------------------------
                          15478 ; Function verifica_vidas
                          15479 ; ---------------------------------
   379F                   15480 ___verifica_vidas_start:
   379F                   15481 _verifica_vidas:
   379F C5                15482 	push	bc
   37A0 E8 FF             15483 	lda	sp,-1(sp)
                          15484 ;	bin/functions.c 725
                          15485 ; genIpush
   37A2 3E 53             15486 	ld	a,#0x53
   37A4 F5                15487 	push	af
   37A5 33                15488 	inc	sp
                          15489 ; genIpush
   37A6 3E 07             15490 	ld	a,#0x07
   37A8 F5                15491 	push	af
   37A9 33                15492 	inc	sp
                          15493 ; genCall
   37AA CD 00 00          15494 	call	_set_sprite_tile
   37AD E8 02             15495 	lda	sp,2(sp)
                          15496 ;	bin/functions.c 726
                          15497 ; genIpush
   37AF 3E 53             15498 	ld	a,#0x53
   37B1 F5                15499 	push	af
   37B2 33                15500 	inc	sp
                          15501 ; genIpush
   37B3 3E 08             15502 	ld	a,#0x08
   37B5 F5                15503 	push	af
   37B6 33                15504 	inc	sp
                          15505 ; genCall
   37B7 CD 00 00          15506 	call	_set_sprite_tile
   37BA E8 02             15507 	lda	sp,2(sp)
                          15508 ;	bin/functions.c 727
                          15509 ; genIpush
   37BC 3E 53             15510 	ld	a,#0x53
   37BE F5                15511 	push	af
   37BF 33                15512 	inc	sp
                          15513 ; genIpush
   37C0 3E 09             15514 	ld	a,#0x09
   37C2 F5                15515 	push	af
   37C3 33                15516 	inc	sp
                          15517 ; genCall
   37C4 CD 00 00          15518 	call	_set_sprite_tile
   37C7 E8 02             15519 	lda	sp,2(sp)
                          15520 ;	bin/functions.c 728
                          15521 ; genPlus
                          15522 ; genPlusIncr
   37C9 01 15 00          15523 	ld	bc,#_player + 0 + 11
                          15524 ; genPointerGet
                          15525 ; AOP_STK for _verifica_vidas_sloc0_1_0
   37CC 0A                15526 	ld	a,(bc)
   37CD F8 00             15527 	lda	hl,0(sp)
   37CF 77                15528 	ld	(hl),a
                          15529 ; genCmpGt
                          15530 ; AOP_STK for _verifica_vidas_sloc0_1_0
   37D0 AF                15531 	xor	a,a
   37D1 3E 03             15532 	ld	a,#0x03
   37D3 9E                15533 	sbc	a,(hl) ; 2
   37D4 DA 8F 38          15534 	jp	c,00104$
                          15535 ; genJumpTab
                          15536 ; AOP_STK for _verifica_vidas_sloc0_1_0
   37D7 5E                15537 	ld	e,(hl)
   37D8 16 00             15538 	ld	d,#0x00
   37DA 21 E1 37          15539 	ld	hl,#00110$
   37DD 19                15540 	add	hl,de
   37DE 19                15541 	add	hl,de
   37DF 19                15542 	add	hl,de
   37E0 E9                15543 	jp	(hl)
   37E1                   15544 00110$:
   37E1 C3 92 38          15545 	jp	00105$
   37E4 C3 59 38          15546 	jp	00103$
   37E7 C3 23 38          15547 	jp	00102$
   37EA C3 ED 37          15548 	jp	00101$
                          15549 ;	bin/functions.c 730
                          15550 ; genLabel
   37ED                   15551 00101$:
                          15552 ; genIpush
   37ED 3E 14             15553 	ld	a,#0x14
   37EF F5                15554 	push	af
   37F0 33                15555 	inc	sp
                          15556 ; genIpush
   37F1 3E 8E             15557 	ld	a,#0x8E
   37F3 F5                15558 	push	af
   37F4 33                15559 	inc	sp
                          15560 ; genIpush
   37F5 3E 07             15561 	ld	a,#0x07
   37F7 F5                15562 	push	af
   37F8 33                15563 	inc	sp
                          15564 ; genCall
   37F9 CD 00 00          15565 	call	_move_sprite
   37FC E8 03             15566 	lda	sp,3(sp)
                          15567 ;	bin/functions.c 731
                          15568 ; genIpush
   37FE 3E 14             15569 	ld	a,#0x14
   3800 F5                15570 	push	af
   3801 33                15571 	inc	sp
                          15572 ; genIpush
   3802 3E 96             15573 	ld	a,#0x96
   3804 F5                15574 	push	af
   3805 33                15575 	inc	sp
                          15576 ; genIpush
   3806 3E 08             15577 	ld	a,#0x08
   3808 F5                15578 	push	af
   3809 33                15579 	inc	sp
                          15580 ; genCall
   380A CD 00 00          15581 	call	_move_sprite
   380D E8 03             15582 	lda	sp,3(sp)
                          15583 ;	bin/functions.c 732
                          15584 ; genIpush
   380F 3E 14             15585 	ld	a,#0x14
   3811 F5                15586 	push	af
   3812 33                15587 	inc	sp
                          15588 ; genIpush
   3813 3E 9E             15589 	ld	a,#0x9E
   3815 F5                15590 	push	af
   3816 33                15591 	inc	sp
                          15592 ; genIpush
   3817 3E 09             15593 	ld	a,#0x09
   3819 F5                15594 	push	af
   381A 33                15595 	inc	sp
                          15596 ; genCall
   381B CD 00 00          15597 	call	_move_sprite
   381E E8 03             15598 	lda	sp,3(sp)
                          15599 ;	bin/functions.c 733
                          15600 ; genGoto
   3820 C3 C5 38          15601 	jp	00107$
                          15602 ;	bin/functions.c 735
                          15603 ; genLabel
   3823                   15604 00102$:
                          15605 ; genIpush
   3823 3E 14             15606 	ld	a,#0x14
   3825 F5                15607 	push	af
   3826 33                15608 	inc	sp
                          15609 ; genIpush
   3827 3E 8E             15610 	ld	a,#0x8E
   3829 F5                15611 	push	af
   382A 33                15612 	inc	sp
                          15613 ; genIpush
   382B 3E 07             15614 	ld	a,#0x07
   382D F5                15615 	push	af
   382E 33                15616 	inc	sp
                          15617 ; genCall
   382F CD 00 00          15618 	call	_move_sprite
   3832 E8 03             15619 	lda	sp,3(sp)
                          15620 ;	bin/functions.c 736
                          15621 ; genIpush
   3834 3E 14             15622 	ld	a,#0x14
   3836 F5                15623 	push	af
   3837 33                15624 	inc	sp
                          15625 ; genIpush
   3838 3E 96             15626 	ld	a,#0x96
   383A F5                15627 	push	af
   383B 33                15628 	inc	sp
                          15629 ; genIpush
   383C 3E 08             15630 	ld	a,#0x08
   383E F5                15631 	push	af
   383F 33                15632 	inc	sp
                          15633 ; genCall
   3840 CD 00 00          15634 	call	_move_sprite
   3843 E8 03             15635 	lda	sp,3(sp)
                          15636 ;	bin/functions.c 737
                          15637 ; genIpush
   3845 3E 14             15638 	ld	a,#0x14
   3847 F5                15639 	push	af
   3848 33                15640 	inc	sp
                          15641 ; genIpush
   3849 3E F4             15642 	ld	a,#0xF4
   384B F5                15643 	push	af
   384C 33                15644 	inc	sp
                          15645 ; genIpush
